playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,,./js/徕米TV.js,,./lib/drpy2.min.js,,,,,,,影视 | 徕米TV[js],,,,,drpy_js_徕米TV,3,,
,,,,,,./js/乐鱼影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 乐鱼影视[js],,,,,drpy_js_乐鱼影视,3,,
,,,,,,./js/美剧网.js,,./lib/drpy2.min.js,,,,,,,影视 | 美剧网[js],,,,,drpy_js_美剧网,3,,
,,,,,,./js/美视网.js,,./lib/drpy2.min.js,,,,,,,影视 | 美视网[js],,,,,drpy_js_美视网,3,,
,,,,,,./js/米爱影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 米爱影视[js],,,,,drpy_js_米爱影视,3,,
,,,,,,./js/免费看.js,,./lib/drpy2.min.js,,,,,,,影视 | 免费看[js],,,,,drpy_js_免费看,3,,
,,,,,,./js/奈飞中文.js,,./lib/drpy2.min.js,,,,,,,影视 | 奈飞中文[js],,,,,drpy_js_奈飞中文,3,,
,,,,,,./js/欧帝影院.js,,./lib/drpy2.min.js,,,,,,,影视 | 欧帝影院[js],,,,,drpy_js_欧帝影院,3,,
,,,,,,./js/皮皮鸭.js,,./lib/drpy2.min.js,,,,,,,影视 | 皮皮鸭[js],,,,,drpy_js_皮皮鸭,3,,
,,,,,,./js/朴樱影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 朴樱影视[js],,,,,drpy_js_朴樱影视,3,,
,,,,,,./js/秋霞.js,,./lib/drpy2.min.js,,,,,,,影视 | 秋霞影院[js],,,,,drpy_js_秋霞影院,3,,
,,,,,,./js/热播之家.js,,./lib/drpy2.min.js,,,,,,,影视 | 热播之家[js],,,,,drpy_js_热播之家,3,,
,,,,,,./js/人人影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 人人影视[js],,,,,drpy_js_人人影视,3,,
,,,,,,./js/骚火电影.js,,./lib/drpy2.min.js,,,,,,,影视 | 骚火电影[js],,,,,drpy_js_骚火电影,3,,
,,,,,,./js/时光影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 时光影视[js],,,,,drpy_js_时光影视,3,,
,,,,,,./js/思古影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 思古影视,,,,,drpy_js_思古影视,3,,
,,,,,,./js/私人影院.js,,./lib/drpy2.min.js,,,,,,,影视 | 私人影院[js],,,,,drpy_js_私人影院,3,,
,,,,,,./js/素白白.js,,./lib/drpy2.min.js,,,,,,,影视 | 素白白[js],,,,,drpy_js_素白白,3,,
,,,,,,./js/网飞.TV.js,,./lib/drpy2.min.js,,,,,,,影视 | 网飞.TV[js],,,,,drpy_js_网飞.TV,3,,
,,,,,,./js/西瓜影院.js,,./lib/drpy2.min.js,,,,,,,影视 | 西瓜影院[js],,,,,drpy_js_西瓜影院,3,,
,,,,,,./js/蜥蜴影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 蜥蜴影视[js],,,,,drpy_js_蜥蜴影视,3,,
,,,,,,./js/小狗影院.js,,./lib/drpy2.min.js,,,,,,,影视 | 小狗影院[js],,,,,drpy_js_小狗影院,3,,
,,,,,,./js/新视觉影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 新视觉影视[js],,,,,drpy_js_新视觉影视,3,,
,,,,,,./js/星辰.js,,./lib/drpy2.min.js,,,,,,,影视 | 星辰影院[js],,,,,drpy_js_星辰影院,3,,
,,,,,,./js/玄天.js,,./lib/drpy2.min.js,,,,,,,影视 | 玄天[js],,,,,drpy_js_玄天,3,,
,,,,,,./js/映迷影院.js,,./lib/drpy2.min.js,,,,,,,影视 | 映迷影院[js],,,,,drpy_js_映迷影院,3,,
,,,,,,./js/中国人.js,,./lib/drpy2.min.js,,,,,,,影视 | 中国人[js],,,,,drpy_js_中国人,3,,
,,,,,,./js/追剧迷.js,,./lib/drpy2.min.js,,,,,,,影视 | 追剧迷[js],,,,,drpy_js_追剧迷,3,,
,,,,,,./js/子子影视.js,,./lib/drpy2.min.js,,,,,,,影视 | 子子影视[js],,,,,drpy_js_子子影视,3,,
,,,,,,./js/大师兄影视.js,,./lib/drpy2.min.js,,,,,,,起飞 | 大师兄影视[js],,,,,drpy_js_大师兄影视,3,,
,,,,,,./js/华乐影院[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 华乐影院[js],,,,,drpy_js_华乐影院,3,,
,,,,,,./js/天天视频[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 天天视频[js],,,,,drpy_js_天天视频,3,,
,,,,,,./js/起飞影院.js,,./lib/drpy2.min.js,,,,,,,起飞 | 起飞影院[js],,,,,drpy_js_起飞影院,3,,
,,,,,,./js/兰花影院.js,,./lib/drpy2.min.js,,,,,,,起飞 | 兰花影院[js],,,,,drpy_js_兰花影院,3,,
,,,,,,./js/胖虎.js,,./lib/drpy2.min.js,,,,,,,起飞 | 胖虎[js],,,,,drpy_js_胖虎,3,,
,,,,,,./js/555影视[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 555影视[js],,,,,drpy_js_555影视[飞],3,,
,,,,,,./js/if101[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | if101[js],,,,,drpy_js_if101[飞],3,,
,,,,,,./js/KUBO影视[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | KUBO影视[js],,,,,drpy_js_KUBO影视[飞],3,,
,,,,,,./js/爱壹帆[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 爱壹帆[js],,,,,drpy_js_爱壹帆[飞],3,,
,,,,,,./js/独播库[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 独播库[js],,,,,drpy_js_独播库[飞],3,,
,,,,,,./js/欧乐影院[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 欧乐影院[js],,,,,drpy_js_欧乐影院[飞],3,,
,,,,,,./js/小宝影院[飞].js,,./lib/drpy2.min.js,,,,,,,起飞 | 小宝影院[js],,,,,drpy_js_小宝影院[飞],3,,
,,,,,0,./json/market.json,,csp_Market,,,,0,,,應用商店,,,,,應用商店,3,,
,,,,,,./js/drpy.js,,./lib/drpy2.min.js,,,,,,,配置接口完全免费,,,,,bb,3,,
,,,,,,./js/drpy.js,,./lib/drpy2.min.js,,,,,,,请勿相信视频中任何广告,,,,,cc,3,,
,,,,,0,,,csp_DouDou,,,,0,,,豆瓣┃推荐,,,,,豆瓣,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,1,https://tv.菜妮丝.top/json/jianpian.json,,csp_Jianpian,,,,1,,,荐片┃P2P,,,,,荐片,3,,
,https://tv.菜妮丝.top/jar/XBPQ.jar;md5;c156ba7ce636a59c744e9a72bd5a8423,,,,1,https://tv.菜妮丝.top/json/XBPQ/短剧天堂.json,,csp_XBPQ,,,,1,,,🌈上头┃短剧,,,,,短剧天堂,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,1,,,csp_Xb6v,,,,0,,,新6V┃磁力,,,,,新6V,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,{'type': 'list'},,0,,,csp_Kanqiu,,,,0,,,🏀看球┃看球,,,,,Kanqiu,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,1,,,csp_Dm84,,,,1,,,巴士┃动漫,,,,,巴士,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,1,,,csp_Ysj,,,,1,,,异界┃动漫,,,,,异界,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'json': 'https://tv.菜妮丝.top/json/bili.json', 'type': '帕梅拉#太极拳#广场舞#演唱会', 'cookie': ''}",,csp_Bili,,,,0,,,哔哩┃哔哩,,,,,哔哩哔哩,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,0,,,csp_Kugou,,,,0,,,🎵酷狗┃音乐,,,,,Kugou,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,0,,,csp_Local,,,,0,,,本地┃文件,,,,,Local,3,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,"{'type': 'rect', 'ratio': 3.8}",,0,,,csp_FirstAid,,,,0,,,🚑急救┃教学,,,,,FirstAid,3,,
,,,,,1,,,csp_Kkys,,,,1,,,酷看┃影视,,15,,,酷看,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_Libvio,,,,1,,,立播┃影视,,,,,Lib,3,,
,,,,,1,,,csp_Appxdys,,,,1,,,小点┃影视,,,,,小点,3,,
,,,,,1,,,csp_LiteApple,,,,1,,,苹果┃影视,,,,,苹果,3,,
,,,,,1,,,csp_Jpys,,,,1,,,文采┃影视,,,,,文采,3,,
,,,,,1,https://www.zxzjhd.com/,,csp_Zxzj,,,,1,,,在线┃影视,,15,,,zxzj,3,,
,,,,,1,,,csp_Ddrk,,,,1,,,低端┃影视,,,,,低端,3,,
,,,,,1,,,csp_Kekys,,,,1,,,可可┃影视,,15,,,可可,3,,
,,,,,1,AO7TcBkd8I/B5wQc4Qma+pU=,,csp_AppTT,,,,1,,,热播┃影视,,15,,,热播,3,,
,,,,,1,AO7TcBkd8Iifux0Y8Qze6tVlMg==,,csp_AppTT,,,,1,,,萌米┃影视,,15,,,萌米,3,,
,,,,,1,,,csp_NanGua,,,,1,,,南瓜┃影视,,15,,,南瓜,3,,
,,,,,1,,,csp_Anime1,,,,1,,,日本┃动漫,,,,,Anime1,3,,
,,,{'type': 'list'},,0,https://gitlab.com/fantaiying/ext/-/raw/main/88看球.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,⚽88┃看球,,,,,88js,3,,
,,,{'type': 'list'},,0,https://gitlab.com/fantaiying/ext/-/raw/main/jrk.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,⚽Jrs┃球迷,,,,,Jrsjs,3,,
,,,{'type': 'list'},,0,https://gitlab.com/fantaiying/ext/-/raw/main/企鹅直播.json,,csp_XPath,,,,0,,,🐧鹅鹅┃体育,,,,,企鹅xp,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/酷奇MV.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,🎤酷奇┃MV,,,,,酷奇,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/MTV.json,,csp_Bili,,,,0,,,🎧明星┃MV,,,,,MTV,3,,
,,,,,0,,,csp_Yj1211,,,,0,,,📽️网红┃直播,,,,,csp_Yj1211,3,,
,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/huya2.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,🐯虎牙┃直播,,,,,虎牙直播js,3,,
,,,"{'type': 'rect', 'ratio': 1.755}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/斗鱼直播.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,🐟斗鱼┃直播,,,,,斗鱼js,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/bilibili.json,,csp_Bili,,,,0,,,🅱哔哔┃合集,,,,,Bili,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/biliych.json,,csp_Bili,,,,0,,,🅱明星┃演唱会,,,,,Biliych,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/%E5%85%94%E5%B0%8F%E8%B4%9D.js,,https://gitlab.com/fantaiying/ext/-/raw/main/drpy2.min.js,,,,0,,,📚儿童┃启蒙,,,,,dr_兔小贝,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/少儿教育.json,,csp_Bili,,,,0,,,📚少儿┃教育,,,,,少儿教育,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/小学课堂.json,,csp_Bili,,,,0,,,📚小学┃课堂,,,,,小学课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/初中课堂.json,,csp_Bili,,,,0,,,📚初中┃课堂,,,,,初中课堂,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://gitlab.com/fantaiying/ext/-/raw/main/高中课堂.json,,csp_Bili,,,,0,,,📚高中┃课堂,,,,,高中教育,3,,
,https://tv.菜妮丝.top/jar/xyq0729.jar;md5;705ba6e23c4384c37a11dd904727520b,,,,1,,,csp_SP360,,,,1,,,360┃解析,,,,,360影视,3,,
,,,,,1,,,http://cj.ffzyapi.com/api.php/provide/vod,,,,1,,,非凡┃影视,,,,,非凡,1,,
,,,,,1,,,http://dsakf23665.com/api.php/provide/vod,,,,1,,,雨落┃影视,,,,,雨落,1,,
,https://tv.菜妮丝.top/jar/fm0108.jar;md5;d6377af2846bf4ae821a802907d89236,,,,0,,,csp_Push,,,,0,,,推送┃链接,,,,,push_agent,3,,
,,,,,0,,,csp_XPath,,,,0,,,——————————,,,,,公告,3,,
,,,,,0,,,csp_XPath,,,,0,,,https://菜妮丝.top,,,,,说明1,3,,
,,,,,0,,,csp_XPath,,,,0,,,免费接口更新维护,,,,,说明2,3,,
,,,,,0,,,csp_XPath,,,,0,,,请勿相信视频中任何广告,,,,,说明3,3,,
,,,,,0,,,csp_DoubanGuard,,,,1,,,🤓公众号┃OK杰克,,,,,豆瓣,3,,
,,,"{'type': 'rect', 'ratio': 1.43}",,0,,,csp_ConfigGuard,0,,,0,,,👨‍🍳‍配置┃中心,,,,,配置中心,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_WoggGuard,,,,1,,,👽玩偶┃4K,,30,,,玩偶,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_XiaoZhangGuard,,,,1,,,💮小章┃4K,,30,,,校长,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt', 'danmu': True}",1,csp_GuanyingGuard,,,,1,,,🎥光影┃4K,,30,,,光影,3,,
,,,,,1,,1,csp_GuaziGuard,,,,,,,🍉瓜子┃App,1,10,,,瓜子,3,,
,,,,,1,{'site': 0},1,csp_TianTianGuard,,,,,,,📺热播┃直连,1,10,,,热播,3,,
,,,,,1,{'site': 1},1,csp_TianTianGuard,,,,,,,⛅️天天┃直连,1,10,,,天天,3,,
,,,,,1,,1,csp_JpysGuard,,,,,,,🌺文才┃在线,1,10,,,文才,3,,
,,,,,1,,1,csp_NmysGuard,,,,,,,🍓糯米┃秒播,1,10,,,糯米,3,,
,,,,,1,{'site': 2},1,csp_TianTianGuard,,,,,,,👓浪酷┃秒播,1,10,,,浪酷版,3,,
,,,,,1,,1,csp_XpgGuard,,,,,,,🍎苹果┃直连,1,20,,,小苹果,3,,
,,,,,1,,1,csp_YouYouGuard,,,,,,,✨️️悠悠┃App,1,10,,,悠悠,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_XiaoMiGuard,,,,1,,,🍄小米┃4K优浠,1,25,,,小米,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_ErXiaoGuard,,,,1,,,🦢二小┃4K网盘,1,25,,,二小,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt', 'site': 'https://libvio.link'}",1,csp_LibvioGuard,,,,1,,,🐰立播┃4K,,30,,,立播版,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_LabiGuard,,,,1,,,👠蜡笔┃4K,1,25,,,蜡笔,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_MuouGuard,,,,1,,,🪵木偶┃4K,1,25,,,木偶,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_ShanDianGuard,,,,1,,,🌈闪电┃4K,1,25,,,闪电,3,,
,,,,,,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_ZhiZhenGuard,,,,1,,,💌至臻┃4K,1,25,,,至臻,3,,
,,,,,,{'123_token': 'file://TV/123_token.txt'},1,csp_Time123Guard,,,,0,,,🌂123┃4K,0,25,,,123分享,3,,
2,,,,,1,,1,csp_HanXiaoQuanGuard,,,,,,,🦄韩圈┃App,1,10,,,韩圈,3,,
,,,,,1,,1,csp_CzzyGuard,,,,,,,🌸厂长┃直连,1,10,,,厂长,3,,
,,,,,1,,1,csp_JianpianGuard,,,,,,,⚔️荐片┃手机,1,10,,,荐片,3,,
,,,{'type': 'list'},,0,{'token': 'file://TV/ali_token.txt'},0,csp_MyAliGuard,0,,,,,,🐱我的┃阿里,0,30,,,我的阿里,3,,
,,,{'type': 'list'},,0,{'cookie': 'file://TV/quark_cookie.txt'},0,csp_MyQuarkGuard,0,,,,,,🗽我的┃夸克,0,30,,,我的夸克,3,,
,,,{'type': 'list'},,0,{'uc_cookie': 'file://TV/uc_cookie.txt'},0,csp_MyUcGuard,0,,,,,,😼我的┃UC,0,30,,,我的UC,3,,
,,,{'type': 'list'},,1,"{'token': 'file://TV/ali_token.txt', 'share': 'file://TV/阿里集合.json'}",0,csp_AliShareGuard,0,,,0,,,🦋阿里┃合集,,30,,,阿里合集,3,,
,,,,,1,,1,csp_IkanbotGuard,,,,,,,⛅️爱看┃直连,1,10,,,️爱看Bot,3,,
,,,,,1,,1,csp_AppXYGuard,,,,,,,💖星芽┃短剧,1,20,,,星芽短剧,3,,
,,,,,1,,,csp_BttGuard,,,,1,,,🌞比特┃在线,1,10,,,csp_Btt,3,,
,,,,,1,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319885464/ddys.txt,1,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319529030/drpy2.min.txt?file=drpy2.min.js,,,,,,,🍄低端┃在线,1,15,,,ddys_js,3,,
,,,,,1,,1,csp_YHDMGuard,,,,,,,🌸樱花┃动漫,1,15,,,yhdm,3,,
,,,,,1,,1,csp_Dm84Guard,,,,,,,🚌巴士┃动漫,1,10,,,动漫巴士,3,,
,,,,,1,,,csp_Xb6vGuard,,,,0,,,🧲新6V┃磁力,,20,,,新6V,3,,
,,,,,1,,1,csp_LivingGuard,,,,,,,📽️聚合┃直播,0,10,,,聚合直播,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,,1,csp_KsLiveGuard,,,,,,,😎快手┃直播,0,10,,,快手直播,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,,1,csp_HuyaGuard,,,,,,,🐯虎牙┃直播,0,10,,,虎牙直播,3,,
,,,{'type': 'list'},,1,,,csp_KanqiuGuard,,,,0,,,⚽88┃看球,,10,,,88看球,3,,
,,,{'type': 'list'},,0,https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/cb93309b-a570-488f-8b3b-ccdfd5dea98a/2024-07-08/2024-07-08_12:19:00/1720412340587/77562264/jrs.txt,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319529030/drpy2.min.txt?file=drpy2.min.js,,,,0,,,⚽Jrs┃球迷,0,10,,"{'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36'}",jrsjs,3,,
,,,{'type': 'list'},,0,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319885145/310.txt,,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1720319529030/drpy2.min.txt?file=drpy2.min.js,,,,0,,,⚽310┃看球,0,10,,,310js,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,1,{'cookie': 'file://TV/bili_cookie.txt'},1,csp_BilimdGuard,,,,,,,🅱哔哩┃影视,1,10,,,bilimd,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,1,"{'cookie': 'file://TV/bili_cookie.txt', 'json': 'https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/cb93309b-a570-488f-8b3b-ccdfd5dea98a/2024-07-10/2024-07-10_11:13:13/1720581193094/76165316/bili.txt'}",1,csp_BiliGuard,,,,,,,🅱哔哔┃合集,1,20,,,bili,3,,
,,,"{'type': 'rect', 'ratio': 1.433}",,0,"{'cookie': 'file://TV/bili_cookie.txt', 'json': 'https://cik03-cos.7moor-fs1.com/im/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/cb93309b-a570-488f-8b3b-ccdfd5dea98a/2024-07-10/2024-07-10_11:13:09/1720581189679/3486246/biliych.txt'}",1,csp_BiliGuard,,,,,,,🅱哔哔┃歌曲,1,20,,,biliych,3,,
,,,{'type': 'list'},,1,file://TV/alist.json,1,csp_AListGuard,,,,0,,,🦋AList,,15,,,csp_AListGuard,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",0,csp_PanSearchGuard,,,,0,,,🙀盘Se┃搜索,,15,,,盘Se,3,,
,,,,,1,{'token': 'file://TV/ali_token.txt'},0,csp_YiSoGuard,,,,0,,,😹易搜┃搜索,,15,,,易搜,3,,
,,,,,1,{'cookie': 'file://TV/quark_cookie.txt'},1,csp_QuPanSouGuard,,,,0,,,🤓趣盘┃搜索,,15,,,csp_QuPanSouGuard,3,,
,,,,,1,{'cookie': 'file://TV/quark_cookie.txt'},1,csp_QkdjGuard,,,,0,,,🐚夸克短剧┃搜索,,15,,,csp_QkdjGuard,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_MiPanSoGuard,,,,0,,,🌖米搜┃搜索,,15,,,米搜,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_TaiChiGuard,,,,0,,,☯️太极┃搜索,,15,,,太极,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_PanSoGuard,,,,0,,,🙀盘搜┃搜索,,15,,,盘搜,3,,
,,,,,1,{'cookie': 'file://TV/quark_cookie.txt'},1,csp_QksoGuard,,,,0,,,🚢夸搜┃搜索,,15,,,夸搜,3,,
,,,,,1,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt'}",1,csp_YingSoGuard,,,,0,,,😼影子┃搜索,,15,,,影搜,3,,
,,,,,1,{'cookie': 'file://TV/quark_cookie.txt'},1,csp_Star2Guard,,,,0,,,🤩双星┃搜索,,15,,,双星,3,,
,,,,,0,"{'token': 'file://TV/ali_token.txt', 'cookie': 'file://TV/quark_cookie.txt', 'uc_cookie': 'file://TV/uc_cookie.txt', '123_token': 'file://TV/123_token.txt', '115_cookie': 'file://TV/115_cookie.txt'}",0,csp_PushGuard,,,,0,,,🛴手机┃推送,,5,,,push_agent,3,,
,,,,,1,./drpy_js/豆瓣[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,🍥┃豆瓣┃推荐🍥首次加载稍慢，请稍等片刻... ...,1,,,,hipy_js_豆瓣[官],3,,0
,,,,,0,./json/tokenm.json,,csp_Config,,,,0,,,网盘及彈幕配置,,,,,网盘配置,3,,9999
,,,,,,./json/tokenm.json$$$https://tv.yydsys.cc/$$$proxy$$$1$$$./json/wogg.json,1,csp_Wobg,,,,1,,,多多影音|网盘,1,60,,,yyds,3,,9999
,,,,,1,./drpy_js/多多影音.js,1,./drpy_libs/drpy2.min.js,,,,,,,多多影音(drpy_t3),1,,,,hipy_js_多多影音,3,,0
,,,,,1,./drpy_js/360影视[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,360影视[官](drpy_t3),1,,,,hipy_js_360影视[官],3,,0
,,,,,1,./drpy_js/菜狗[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,菜狗[官](drpy_t3),1,,,,hipy_js_菜狗[官],3,,0
,,,,,1,./drpy_js/奇珍异兽[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,奇珍异兽[官](drpy_t3),1,,,,hipy_js_奇珍异兽[官],3,,0
,,,,,1,./drpy_js/优酷[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,优酷[官](drpy_t3),1,,,,hipy_js_优酷[官],3,,0
,,,,,1,./drpy_js/腾云驾雾[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,腾云驾雾[官](drpy_t3),1,,,,hipy_js_腾云驾雾[官],3,,0
,,,,,1,./drpy_js/百忙无果[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,百忙无果[官](drpy_t3),1,,,,hipy_js_百忙无果[官],3,,0
,,,,,1,./drpy_js/哔哩影视[官].js,1,./drpy_libs/drpy2.min.js,,,,,,,哔哩影视[官](drpy_t3),1,,,,hipy_js_哔哩影视[官],3,,0
,,,,,1,./drpy_js/我的哔哩[官].js?type=url&params=../json/哔哩教育.json,1,./drpy_libs/drpy2.min.js,,,,,,,哔哩教育[官](drpy_t3),1,,,,hipy_js_我的哔哩[官]0,3,,0
