api,ext,order_num,categories,style,playurl,click,header,type_flag,gridview,changeable,name,switchable,vip_thread_limit,key,timeout,msg,type,searchable,jar,quicksearch,filterable,playertype,indexs
csp_UpYun,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",,,,,,,,,1,云搜｜弹幕,,,云搜弹幕,,,3,1,,,0,,
csp_PanSou,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",,,,,,,,,1,盘搜｜弹幕,,,盘搜弹幕,,,3,1,,,0,,
csp_YiSo,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True, 'cookie': 'satoken=0eedba28-be8a-4f01-81af-2d8d44808ecf'}",,,,,,,,,1,易搜｜弹幕,,,易搜弹幕,,,3,1,,,0,,
csp_Yunpan4k,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",,,,,,,,,1,云盘｜弹幕,,,云盘弹幕,,,3,1,,,0,,
csp_Qkpanso,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'site': 'https://www.misou.fun', 'danmu': True}",,,,,,,,,0,米搜｜弹幕,,,米搜弹幕,,,3,1,,,1,,
csp_Qkso,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",,,,,,,,,0,夸搜｜弹幕,,,夸搜弹幕,,,3,1,,,1,,
csp_XiaoZhiTiao,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'danmu': True}",,,,,,,,,0,小纸条｜弹幕,,,小纸条弹幕,,,3,1,,,1,,
csp_QuPanSou,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",,,,,,,,,1,趣盘搜｜弹幕,,,夸克趣盘搜弹幕,,,3,1,,1,1,,
csp_AiPanSou,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",,,,,,,,,1,爱盘搜｜弹幕,,,夸克爱盘搜弹幕,,,3,1,,1,1,,
csp_Qkpanso,"{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'danmu': True}",,,,,,,,,1,夸克盘搜｜弹幕,,,夸克盘搜弹幕,,,3,1,,,1,,
csp_Jianpian,,,,,,,,,,,荐片｜磁力,,,荐片,,,3,1,,1,1,1,
csp_New6v,https://www.xb6v.com,,,,,,,,,,New6V｜磁力,,,New6v,,,3,1,,1,1,,
csp_SeedHub,,,,,,,,,,,SeedHub｜磁力,,,SeedHub,,,3,1,,1,1,,
csp_XPath,./XPath/音范丝.json,,,,,,,,,0,音范丝｜磁力,,,音范丝,,,3,1,,0,,,
./JS/drpy2.min.js,./JS/磁力熊.js,,,,,,,,,,磁力熊｜磁力,,,磁力熊,,,3,,,,,,
csp_MeijuMi,,,,,,,,,,,美剧迷｜磁力,,,美剧迷,,,3,1,,1,1,,
csp_Xunlei8,,,,,,,,,,,迅雷吧｜磁力,,,迅雷吧,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/电影港.json,,,,,,,,,,电影港｜磁力,,,电影港,,,3,1,,1,1,,
csp_XBPQ,./XBPQ/布谷TV.json,,,,,,,,,,布谷TV｜磁力,,,布谷TV,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/BT天堂.json,,,,,,,,,,BT天堂｜磁力,,,BT天堂,,,3,1,,1,1,,
csp_Mp4Mov,,,,,,,,,,,Mp4电影｜磁力,,,Mp4电影,,,3,1,,1,1,,
csp_XYQHiker,./XYQHiker/哔嘀影视.json,,,,,,,,,,哔嘀影视｜磁力,,,哔嘀影视,,,3,1,,1,1,,
csp_KubaCL,,,,,,,,,,,酷吧电影｜磁力,,,酷吧电影,,,3,1,,1,1,,
csp_MeijuTT,,,,,,,,,,,美剧天堂｜磁力,,,美剧天堂,,,3,1,,1,1,,
csp_MyAli,{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt'},,,{'type': 'list'},,,,,,,我的｜阿里,,,我的阿里,,,3,0,,0,0,,0
csp_MyQuark,{'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt'},,,{'type': 'list'},,,,,,,我的｜夸克,,,我的夸克,,,3,0,,0,0,,0
csp_MyUc,{'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt'},,,{'type': 'list'},,,,,,,我的｜UC,,,我的UC,,,3,0,,0,0,,0
csp_AliShare,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'share': './JS/alishare.txt'}",,,{'type': 'list'},,,,,,0,阿里｜合集,,,阿里合集,,,3,1,,,0,,0
./js/drpy2.min.js,./js/短剧合集.js,,,{'type': 'list'},,,,,,,短剧｜合集,,,短剧合集,,,3,,,,,,
csp_Push,"{'token': 'http://127.0.0.1:9978/file/TVBox/token.txt', 'cookie': 'http://127.0.0.1:9978/file/TVBox/quark.txt', 'uc_cookie': 'http://127.0.0.1:9978/file/TVBox/uc.txt', 'danmu': True}",,,,,,,,,0,手机｜推送,,,push_agent,,,3,0,,,0,,
csp_DouDou,,,,,,,,,,,豆瓣推荐,,,豆瓣,,,3,0,,0,0,,
csp_Sbaibai,,,,,,,,,,1,白白,,,白白,,,3,1,,1,,2,
csp_AppSj,,,,,,,,,,1,视界,,,AppSj,,,3,1,,1,,2,
csp_JPJ,,,,,,,,,,0,荐片P2P,,,荐片,,,3,1,,1,,2,
csp_WoGG,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.net/', 'danMu': '弹'}",,,,,,,,,0,玩偶哥(网盘),,,玩偶,,,3,1,,1,,,
csp_YCyz,,,,,,,,,,1,原创,,,原创,15,,3,1,,1,,1,
csp_NewCz,https://www.czzyvideo.com/,,,,,,,,,1,厂长,,,厂长,,,3,1,,1,,2,
csp_Zxzj,http://www.zxzjhd.com/,,,,,,,,,1,在线,,,zxzj,15,,3,1,,1,,,
csp_Ddrk,,,,,,,,,,1,低端,,,低端,,,3,1,,1,,2,
csp_Auete,https://auete.pro/,,,,,,,,,1,奥特,,,Auete,15,,3,1,,1,,,
csp_Jpys,,,,,,,,,,1,文采,,,文采,,,3,1,,1,,2,
csp_LiteApple,,,,,,,,,,1,苹果,,,苹果,,,3,1,,1,,,
csp_Kekys,,,,,,,,,,1,可可,,,可可,,,3,1,,1,,2,
csp_AppYsV2,http://www.fuju2024.cc:8013/ruifenglb_api.php/v1.vod,,,,,,,,,1,腐剧,,,腐剧,,,3,1,,1,,,
csp_Alllive,,,,,,,,,,0,一直播LIVE,,,alllive,,,3,0,,0,,2,
csp_Libvio,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,1,立播,,,Lib,,,3,1,,1,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/荐片.js,,,,,,,,,,荐片[js],,,drpy_js_荐片,,,3,,,,,1,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/厂长资源.js,,,,,,,,,,厂长资源[js],,,drpy_js_厂长资源,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/8号影院.js,,,,,,,,,,8号影院[js],,,drpy_js_8号影院,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/NY影院.js,,,,,,,,,,纽约影院[js],,,drpy_js_NY影院,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/楚门影院.js,,,,,,,,,,楚门影院[js],,,drpy_js_楚门影院,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/B站影视.js,,,,,,,,,,B站影视[js],,,drpy_js_B站影视,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/奇米动漫.js,,,,,,,,,,奇米动漫[js],,,drpy_js_奇米动漫,,,3,,,,,,
https://www.100km.top/lib/drpy2.min.js,https://www.100km.top/js/NT动漫.js,,,,,,,,,,NT动漫[js],,,drpy_js_NT动漫,,,3,,,,,,
csp_SixV,https://www.xb6v.com/,,,,,,,,,0,新6V磁力,,,新6V,,,3,1,,1,,,
csp_Dm84,,,,,,,,,,1,巴士动漫,,,Dm84,,,3,1,,1,,,
csp_Ysj,,,,,,,,,,1,异界动漫,,,Ysj,,,3,1,,1,,,
csp_Anime1,,,,,,,,,,1,日本动漫,,,Anime1,,,3,1,,1,,,
https://bfzyapi.com/api.php/provide/vod,,,,,,,,,,,暴风,,,暴风,,,1,,,,,,
https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '台湾剧', '香港剧', '欧美剧', '记录片', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫', '体育', '足球', '篮球', '网球', '斯诺克']",,,,,,,1,量子,,,量子,,,0,1,,,,,
http://cj.ffzyapi.com/api.php/provide/vod/at/xml/,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,,,,,,1,非凡,,,非凡,,,0,1,,,,,
csp_MIPanSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,小米(网盘搜),,,米搜,,,3,1,,1,,,
csp_KkSs,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,抠抠(网盘搜),,,抠搜,,,3,1,,1,,,
csp_UuSs,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,优汐(网盘搜),,,UC,,,3,1,,1,,,
csp_YiSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,易搜(网盘搜),,,YiSo,,,3,1,,1,,,
csp_PanSso,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,搜搜(网盘搜),,,PanSso,,,3,1,,1,,,
csp_YpanSo,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,0,一盘(网盘搜),,,YpanSo,,,3,1,,1,,,
csp_Push,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,,,,,,,,,手机推送,,,push_agent,,,3,0,,0,,,
csp_Bili,{'json': 'https://ghp.ci/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/bilibili.json'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,哔哔合集,,,Bili,,,3,1,,0,,,
csp_Bili,{'json': 'https://ghp.ci/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/biliych.json'},,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,哔哔演唱会,,,Biliych,,,3,1,,0,,,
csp_DouDou,,,,,,,,,,,通知：近期会抽空更新线路！,,,dbtj,,,3,0,,0,0,,
csp_LiteApple,,,,,,,,,,1,苹果┃影视,,,pgys,,,3,1,http://m1839732.ca.caoni.ru/6.jar;md5;7949BE328984866E5E47D85228DBAC2A,1,,,
csp_SaoHuo,,,,,,,,,,,骚火┃影视,,,shys,,,3,1,http://m1839732.ca.caoni.ru/7.jar;md5;D2F2AD718A007B5733ABB5F91AD23533,1,1,,
csp_Gz360,,,,,,,,,,1,瓜子┃影视,,,gzys,30,,3,1,http://m1839732.ca.caoni.ru/7.jar;md5;D2F2AD718A007B5733ABB5F91AD23533,1,,2,
csp_Auete,https://auete.pro/,,,,,,,,,1,奥特┃影视,,,atys,15,,3,1,http://m1839732.ca.caoni.ru/6.jar;md5;7949BE328984866E5E47D85228DBAC2A,1,,,
csp_Qiyou,,,,,,,,,,1,奇优┃影视,,,qyys,,,3,1,http://m1839732.ca.caoni.ru/7.jar;md5;D2F2AD718A007B5733ABB5F91AD23533,1,,1,
csp_AppRZ,http://rzys.xyz/,,,,,,,,,,忍者┃影视,,,rzys,,,3,1,http://m1839732.ca.caoni.ru/5.jar;md5;9A039F481AC34BE086451AEEFBE71A68,1,1,2,
csp_Nongm,,,,,,,,,,,农民┃影视,,,nmys,,,3,1,http://m1839732.ca.caoni.ru/5.jar;md5;9A039F481AC34BE086451AEEFBE71A68,1,1,,
csp_Kuaikan,,,,,,,,,,,快看┃影视,,,Kkys,,,3,1,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,1,1,,
csp_XYQHiker,http://www.meowtv.cn/xp/meow.php?file=sbys,,,,,,,,,,素白┃影视,,,sbys,,,3,1,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,1,1,,
csp_XBPQ,http://www.meowtv.cn/xp/meow.php?file=qxys,,,,,,,,,,七新┃影视,,,Qxys,,,3,1,,1,1,,
csp_XYQHiker,http://www.meowtv.cn/xp/meow.php?file=ynys,,,,,,,,,,鸭奈┃影视,,,ynys,,,3,1,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,1,1,,
csp_XBPQ,http://www.meowtv.cn/xp/meow.php?file=tvyb,,,,,,,,,,TVB ┃影视,,,tvys,,,3,1,,1,1,,
csp_XBPQ,http://www.meowtv.cn/xp/meow.php?file=hhys,,,,,,,,,,黑狐┃影视,,,Hhys,,,3,1,,1,1,,
csp_XBPQ,http://www.meowtv.cn/xp/meow.php?file=wwys,,,,,,,,,,五五┃影视,,,55ys,,,3,1,,1,1,,
csp_XBPQ,http://www.meowtv.cn/xp/meow.php?file=sxys,,,,,,,,,,师兄┃影视,,,sxys,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=xcys,,,,,,,,,,星辰┃影视,,,xcys,,,3,1,,1,1,,
http://cj.lziapi.com/api.php/provide/vod/,,,"['国产剧', '国产动漫', '泰国剧', '台湾剧', '香港剧', '欧美剧', '韩国剧', '日本剧', '动漫', '体育', '剧情片', '动作片', '爱情片', '喜剧片']",,json:http://110.42.3.99:880/rmm.php/?url=,,,,,,量子┃资源,,,lzzy,,,1,1,,1,1,,
http://cj.ffzyapi.com/api.php/provide/vod/,,,"['动作片', '喜剧片', '科幻片', '恐怖片', '爱情片', '剧情片', '战争片', '记录片', '国产剧', '欧美剧', '香港剧', '韩国剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺']",,json:http://110.42.3.99:880/rmm.php/?url=,,,,,,非凡┃资源,,,ffzy,,,1,1,,1,1,,
https://bfzyapi.com/api.php/provide/vod/?ac=list,,,"['国产剧', '国产动漫', '大陆综艺', '港台综艺', '香港剧', '台湾剧', '日本剧', '欧美剧', '泰国剧', '日本动漫', '日本综艺', '综艺频道', '新马泰综艺', '纪录片', '科幻片', '喜剧片', '战争片']",,,,,,,,暴风┃资源,,,bfzy,,,1,1,,1,1,,
csp_SP33,,,,,,,,,,1,三三┃视频,,,ssys,,,3,1,,1,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=qysp,,,,,,,,,,奇艺┃视频,,,qysp,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=txsp,,,,,,,,,,腾讯┃视频,,,txsp,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=yksp,,,,,,,,,,优酷┃视频,,,yksp,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=mgsp,,,,,,,,,,芒果┃视频,,,mgsp,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=sgsp,,,,,,,,,,搜狗┃视频,,,sgys,,,3,1,,1,1,,
csp_XYQHiker,http://www.meowtv.cn/xp/meow.php?file=ygcl,,,,,,,,,,影港┃磁力,,,ygcl,,,3,1,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,1,1,,
csp_SixV,http://www.xb6v.com/,,,,,,,,,1,六维┃磁力,,,lwcl,,,3,1,,1,,,
csp_Mp4Mov,,,,,,,,,,,MP4 ┃磁力,,,mp4c,,,3,1,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,1,1,,
csp_Anime1,,,,,,,,,,1,日漫┃动漫,,,rmdm,,,3,1,,1,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=ntdm,,,,,,,,,,柠桐┃动漫,,,ntdm,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=jrkq,,,,,,,,,0,JRK ┃体育,,,qmty,,,3,0,,0,,,
csp_XPath,http://www.meowtv.cn/xp/meow.php?file=qety,,,,,,,,,0,企鹅┃体育,,,qety,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=mxmv,,,"{'type': 'rect', 'ratio': 1.597}",,,,,,0,明星┃ MV ,,,mxmv,,,3,0,,0,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=hyzb,,,,,,,,,0,虎牙┃直播,,,hyzb,,,3,0,,0,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=blzb,,,,,,,,,,哔哩┃直播,,,blzb,,,3,0,,0,0,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=ysxs,,,,,,,,,0,有声┃小说,,,ysxs,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=blhj,,,,,,,,,0,哔哩┃合集,,,blhj,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=blgq,,,,,,,,,0,哔哩┃歌曲,,,blgq,,,3,1,,0,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=qydh,,,,,,,,,,奇艺┃动画,,,qydh,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=txdh,,,,,,,,,,腾讯┃动画,,,txdh,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=mgdh,,,,,,,,,,芒果┃动画,,,mgdh,,,3,1,,1,1,,
csp_FirstAid,,,,,,,,,,0,急救┃教学,,,jjjx,,,3,0,,0,,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=tqss,,,,,,,,,,童趣┃搜视,,,tqss,,,3,1,,1,1,,
http://www.meowtv.cn/js/drpy2.min.js,http://www.meowtv.cn/js/meow.php?file=etqm,,,,,,,,,0,儿童┃启蒙,,,etqm,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=dtgx,,,,,,,,,,灯塔┃国学,,,dtgx,,,3,0,,0,0,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=sejy,,,,,,,,,0,少儿┃教育,,,sejy,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=xxkt,,,,,,,,,0,小学┃课堂,,,xxkt,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=czkt,,,,,,,,,0,初中┃课堂,,,czkt,,,3,0,,0,,,
csp_Bili,http://www.meowtv.cn/xp/meow.php?file=gzkt,,,,,,,,,0,高中┃课堂,,,gzkt,,,3,0,,0,,,
csp_LocalFile,,,,,,,,0,,,本地┃视频,,,bdsp,,,3,0,http://m1839732.ca.caoni.ru/4.jar;md5;8F8C284CBD299B04F5CB309D6CA99210,0,0,,
csp_Push,http://127.0.0.1:9978/file/MeowTV/token.txt+4k|auto|fhd,,,,,,,,,0,推送┃链接,,,push_agent,,,3,0,,0,,,
csp_DoubanGuard,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1729769265800/douban.json,,,,,,,,,,🐮【公众号：王二小放牛娃】🐮,,,Douban,,,3,0,,0,0,,
csp_DoubanGuard,https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1729769265800/douban.json,,,,,,,,,,⬇️【网盘类先扫码】⬇️,,,Doubana,,,3,0,,0,0,,
csp_WexconfigGuard,,,,,,,,,,0,🐮通用类型┃配置中心🐮,,,Wexconfig,,,3,0,,,,,0
csp_WexokconfigGuard,,,,,,,,,,0,🐮影视专用┃配置中心🐮,,,Wexokconfig,,,3,0,,,,,0
csp_WexallliveGuard,,,,,,,,,,1,💓‍聚合┃直播💓‍,,,Wexalllive,,,3,1,,,,,
csp_WexbiliysGuard,,,,,,,,,,1,💓‍哔哩┃影视💓‍,,,Wexbiliys,,,3,1,,,,,
csp_Wex115shareGuard,,,,{'type': 'list'},,,,,,1,💓‍115┃4K💓‍,,,115,50,,3,1,,,,,
csp_WexYDpantaGuard,,,,,,,,,,1,💓‍盘他┃4K💓‍,,,盘他,,,3,1,,,,,
csp_WexleijingGuard,,,,,,,,,,1,💓‍雷鲸┃4K💓‍,,,雷鲸,,,3,1,,,,,
csp_WoggGuard,,,,,,,,,,1,💓‍玩偶┃4K💓‍,,,玩偶,,,3,1,,,,,
csp_WexnullnameGuard,,,,,,,,,,1,💓无名┃4K💓,,,Wexnullname,120,,3,1,,,,,
csp_Wex4kfmGuard,,,,,,,,,,1,💓影库┃4K💓,,,Wex4kfmGuard,120,,3,1,,,,,
csp_WexyingchaoGuard,,,,,,,,,,1,💓鸟巢┃4K💓,,,Wexyingchao,,,3,1,,,,,
csp_WexwanniGuard,,,,,,,,,,1,💓玩你┃4K💓,,,Wexwanni,,,3,1,,,,,
csp_WexmuouggGuard,,,,,,,,,,1,💓木偶┃4K💓,,,Wexmuougg,,,3,1,,,,,
csp_WexzhizhenGuard,,,,,,,,,,1,💓至臻┃4K💓,,,Wexzhizhen,,,3,1,,,,,
csp_WexlabiGuard,,,,,,,,,,1,💓蜡笔┃4K💓,,,Wexlabi,,,3,1,,,,,
csp_WexxiaomiziyuanGuard,,,,,,,,,,1,💓小米┃4K💓,,,WexxiaomiziyuanGuard,,,3,1,,,,,
csp_WexfeimaoziyuanGuard,,,,,,,,,,1,💓肥猫┃4K💓,,,WexfeimaoziyuanGuard,,,3,1,,,,,
csp_WextudouGuard,,,,,,,,,,1,💓‍土豆┃4K💓‍,,,WextudouGuard,,,3,1,,,,,
csp_WexxzysGuard,,,,,,,,,,1,💓校长┃4K💓,,,WexxzysGuard,,,3,1,,,,,
csp_WexydbixinGuard,,,,,,,,,,1,💓比心┃YD💓,,,WexydbixinGuard,,,3,1,,,,,
csp_WexpipixiaGuard,,,,,,,,,,1,💥爬虾┃影视💥,,,WexpipixiaGuard,,,3,1,,,,,
csp_WexrenrenGuard,,,,,,,,,,1,💥人人┃影视💥,,,WexrenrenGuard,,,3,1,,,,,
csp_WexshijueGuard,,,,,,,,,,1,💥视觉┃影视💥,,,WexshijueGuard,,,3,1,,,,,
csp_WexjuhuangGuard,,,,,,,,,,1,💥剧荒┃影视💥,,,WexjuhuangGuard,,,3,1,,,,,
csp_WexMingriysGuard,,,,,,,,,,1,😁明日┃影视😁,,,mingriyingshi,,,3,1,,,,,
csp_WexFujutvGuard,,,,,,,,,,1,😁腐剧┃影视😁,,,Fujutv,,,3,1,,,,,
csp_SubaibaiGuard,,,,,,,,,,1,🎇白白┃秒播🎇,,,SubaibaiGuard,,,3,1,,,,,
csp_WexquickvodGuard,,,,,,,,,,1,🎇美剧┃秒播🎇,,,WexquickvodGuard,,,3,1,,,,,
csp_WexdubokuGuard,,,,,,,,,,1,🎇独播┃秒播🎇,,,Wexduboku,,,3,1,,,,,
csp_Wex4KavGuard,,,,,,,,,,1,🎇急速┃秒播🎇,,,Wex4Kav,,,3,1,,,,,
csp_WexbaipiaoGuard,,,,,,,,,,1,🎇星星┃秒播🎇,,,Wexbaipiao,,,3,1,,,,,
csp_WexsaohuoGuard,,,,,,,,,,1,🎇火火┃秒播🎇,,,Wexsaohuo,,,3,1,,,,,
csp_WexzxzjGuard,,,,,,,,,,1,🎇外剧┃秒播🎇,,,Wexzxzj,,,3,1,,,,,
csp_WexbaozitvGuard,,,,,,,,,,1,🎇包子┃秒播🎇,,,Wexbaozitv,,,3,1,,,,,
csp_WexNmysGuard,,,,,,,,,,1,🎇伯伯┃秒播🎇,,,csp_Nmys,,,3,1,,,,,
csp_WexDiduanysGuard,,,,,,,,,,1,🎇深渊┃秒播🎇,,,Diduanys,,,3,1,,,,,
csp_WexBDysGuard,,,,,,,,,,1,🎇滴滴┃秒播🎇,,,WexBDys,,,3,1,,,,,
csp_WexF4kvmGuard,,,,,,,,,,1,🎇纯享┃秒播🎇,,,WexF4kvmGuard,,,3,1,,,,,
csp_WexbttwoGuard,,,,,,,,,,1,🎇大鼻涕┃秒播🎇,,,WexbttwoGuard,,,3,1,,,,,
http://api.ffzyapi.com/api.php/provide/vod,,,"['剧情片', '动作片', '喜剧片', '科幻片', '恐怖片', '爱情片', '剧情片', '战争片', '记录片', '国产剧', '香港剧', '韩国剧', '日本剧', '海外剧', '泰国剧', '欧美剧', '短剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '日韩动漫', '海外动漫', '国产动漫', '港台动漫']",,,,,,,1,🛝非凡┃采集🛝,,,非凡,,,1,1,,,1,,
https://json02.heimuer.xyz/api.php/provide/vod,,,"['剧情片', '动作片', '冒险片', '喜剧片', '奇幻片', '恐怖片', '悬疑片', '惊悚片', '灾难片', '爱情片', '犯罪片', '科幻片', '歌舞片', '战争片', '经典片', '动画电影', '网络电影', '其他片', '国产剧', '港剧', '韩剧', '日剧', '泰剧', '台剧', '欧美剧', '新马剧', '其他剧', '国产综艺', '港台综艺', '韩国综艺', '日本综艺', '欧美综艺', '新马泰综艺', '其他综艺', '古装短剧', '虐恋短剧', '逆袭短剧', '神豪短剧', '重生短剧', '复仇短剧', '穿越短剧', '甜宠短剧', '强者短剧', '欧美动漫', '日本动漫', '韩国动漫', '国产动漫', '港台动漫']",,,,"{'user-agent': 'Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/125.0.0.0Safari/537.36'}",,,1,🛝木耳┃采集🛝,,,木耳,,,1,1,,,1,,
https://360zy.com/api.php/provide/vod?,,,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '古装片', '悬疑片', '犯罪片', '灾难片', '国产剧', '香港剧', '韩国剧', '欧美剧', '台湾剧', '日本剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '国产动漫', '欧美动漫', '日韩动漫', '现代都市', '脑洞悬疑', '年代穿越', '古装仙侠', '女频恋爱', '成长逆袭', '反转爽剧']",,,,,,,1,🛝360┃采集🛝,,,360,,,1,1,,,,,
