url,ext,header,showtype,type,name
https://jx.yparse.com/index.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,云析
https://player.mrgaocloud.com/player/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', 'qq 预告及花絮', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行']}",{'User-Agent': 'Mozilla/5.0'},,0,红狐
Demo,,,,3,聚合1
Web,,,,3,聚合0
https://jx.777jiexi.com/player/?url=,,,,0,-777-
https://www.8090g.cn/jiexi/?url=,,,,0,-8090g-
https://yparse.ik9.cc/index.php?url=,,,,0,-ik9-
https://jx.jsonplayer.com/player/?url=,,,,0,-杰森-
https://jx.yangtu.top/?url=,,,,0,-阳途-
https://bd.jx.cn/?url=,,,,0,-冰豆-
https://jx.m3u8.tv/jiexi/?url=,,,,0,-m3u8TV-
https://jx.dj6u.com/?url=,,,,0,-听乐-
https://jx.yparse.com/index.php?url=,,,,0,-云析-
https://player.mrgaocloud.com/player/?url=,,,,0,-红狐-
Web,,,,3,解析聚合
https://www.8090g.cn/jiexi/?url=,,,,0,8090g
https://bd.jx.cn/?url=,,,,0,冰豆
https://jx.xmflv.com/?url=,,,,0,虾米
https://jx.xmflv.cc/?url=,,,,0,虾米2
https://yparse.ik9.cc/index.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,云
https://jx.yparse.com/index.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,云2
https://jx.m3u8.tv/jiexi/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,m3u8TV
https://jx.xyflv.cc/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,虾米
https://jx.xmflv.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,虾米2
https://www.mpanso.com/muou/qilin.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,解析1
https://150.138.78.37:4399/api?key=2b879e7ecc09a112c1d9f85c42967aca&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'User-Agent:Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.94 Safari/537.36'}}",,,1,反弹
https://zy.qiaoji8.com/gouzi.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,1080解析
http://json.84jia.com/home/api?type=ys&uid=335253&key=demprsyzBMQRVY0234&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'tucheng', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'yzm', 'aliyun', 'RJuMao', 'bilibili', '1905', 'xinvip', 'XAL', 'qiqi', 'XALS', 'YuMi-vip']}",,,1,公众号：肥猫宝贝
http://xn--ihqu10cn4c.xn--z7x900a.live/jx.php?id=2&url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'tucheng', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'yzm', 'aliyun', 'RJuMao', 'bilibili', '1905', 'xinvip', 'XAL', 'qiqi', 'XALS', 'YuMi-vip']}",,,1,肥猫最可爱
http://api.888484.xyz/神秘哥哥/super.php?v=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'tucheng', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'yzm', 'aliyun', 'RJuMao', 'bilibili', '1905', 'xinvip', 'XAL', 'qiqi', 'XALS', 'YuMi-vip']}",,,1,神秘的哥哥们
https://jx.xmflv.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'imgo', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,免费分享
https://m.789bh.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'imgo', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,789
https://6.789bh.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'imgo', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,0,VIP
https://api.json.icu/api/?key=b1f3b1a9e1c0a42ae969db10bd315a95&url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,米饭
https://jx.xmflv.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'imgo', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,0,虾米
https://jx.xmflv.com/?url=,"{'flag': ['mgtv', 'qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,0,稻香
https://jx.xmflv.com/?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Mobile Safari/537.36'}}",,,0,YuMi-vip🥭
https://www.playm3u8.cn/jiexi.php?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,0,PM
http://api.wpsseo.cn/?v=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,0,全民
https://jx.m3u8.tv/jiexi/?url=,,,,0,m3u8
https://www.8090.la/8090/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",{'User-Agent': 'Mozilla/5.0'},,0,8090
http://pandown.pro/app/kkdy.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'rx', 'ltnb', 'bilibili', '1905', 'xigua']}",,,1,巧技
https://api.tyun77.cn/api.php/provide/parseDicturl?url=,"{'flag': ['爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', '芒果'], 'header': {'User-Agent': 'okhttp/3.12.0'}}",,,1,腾云
http://175.178.183.192:84/api/?key=f3913eb3f85a8298b3e6e427b8712b2e&url=,"{'flag': ['qq', 'mgtv', 'YuMi-vip']}",,,1,世界
https://jx.xyflv.cc/?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36', 'referer': 'https://www.xyflv.cc/'}}",,,0,咸鱼
https://jx.yparse.com/index.php?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36'}}",,,0,云解析
http://122.228.84.103:7777/api/?key=o9fQb0Jvz0qZzY19Jq&url=,"{'flag': ['FYNB', 'mgtv', 'qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,飞云
http://xiutan.shiyifacai.com/json/qingfeng.php?url=,"{'flag': ['seven'], 'header': {'User-Agent': 'Lavf/58.12.100'}}",,,1,亮亮
https://vip.yybjs.top/home/api?type=ys&uid=2691400&key=bcmqsvwyzACFIPY368&url=,"{'flag': ['JMZN'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,赞赞
http://122.228.84.103:5829/jx/?url=,"{'flag': ['seven'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,左岸
https://jx.aidouer.net/?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36', 'referer': 'https://jiejie.uk/'}}",,,0,爱豆
https://jx.xyflv.cc/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://www.xyflv.cc/'}}",,,0,-咸鱼-
https://jx.xmflv.com/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36 Edg/110.0.1587.57'}}",,,0,-虾米-
https://jx.zhanlangbu.com/?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩'], 'ext': {'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}}",,,0,-爱酷-
https://jx.yparse.com/index.php?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,-云解析-
https://jx.jsonplayer.com/player/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,-777-
https://www.kkvip2022.com/vip/jiexi1/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,-剖云-
https://jx.quankan.app/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36'}}",,,0,-全看-
https://jx.aidouer.net/?url=,"{'header': {'user-agent': 'Mozilla/5.0 (Linux; Android 13; V2049A Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/116.0.0.0 Mobile Safari/537.36', 'referer': 'https://jiejie.uk/'}}",,,0,-爱豆-
http://122.228.84.103:7777/api/?key=4Dk5tdayvY6NZufEMG&url=,,,,1,王
http://110.42.7.182:880/api/?key=7e84f07dc78fbb3406d64a1ab7d966b3&url=,,,,1,二
http://43.136.176.188:91/api/?key=4ef232e96172b0bda78d393c695fe7c4&url=,,,,1,小
http://pan.qiaoji8.com/tvbox/neibu.php?url=,,,,1,帅
Demo,,,,3,超级并发
http://61.147.93.21:8090/index.php?url=,"{'flag': ['qq', '腾讯', '企鹅', 'IQiYi', 'qiyi', '爱奇艺', '奇艺', 'youku', 'YouKu', '优酷', 'sohu', 'SoHu', '搜狐', 'letv', 'LeShi', '乐视', 'imgo', 'mgtv', 'MangGuo', '芒果', 'SLYS4k', 'BYGA', 'luanzi', 'AliS', 'dxzy', 'bilibili', 'QEYSS', 'xigua', '西瓜视频', '腾讯视频', '奇艺视频', '优酷视频', '芒果视频', '乐视视频']}",,,1,观音解析
http://110.42.2.247:880/analysis/json/?uid=2449&my=acfgikquvzFGJRW459&url=,"{'flag': ['qq', '腾讯', '企鹅', 'IQiYi', 'qiyi', '爱奇艺', '奇艺', 'youku', 'YouKu', '优酷', 'sohu', 'SoHu', '搜狐', 'letv', 'LeShi', '乐视', 'imgo', 'mgtv', 'MangGuo', '芒果', 'SLYS4k', 'BYGA', 'luanzi', 'AliS', 'dxzy', 'bilibili', 'QEYSS', 'xigua', '西瓜视频', '腾讯视频', '奇艺视频', '优酷视频', '芒果视频', '乐视视频']}",,,1,茶杯解析
http://119.91.123.253:1234/Api/cs.php?url=2449&my=acfgikquvzFGJRW459&url=,"{'flag': ['qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', '乐视', 'pptv', 'PPTV', 'sohu', 'xigua', 'bilibili', '哔哩哔哩', '哔哩'], 'header': {'User-Agent': 'okhttp/4.1.0'}}",,,1,盖碗解析
https://jx.bozrc.com:4433/player/?url=,,,1,,白茶嗅探
https://jx.777jiexi.com/player/?url=,,,,0,滇红嗅探
https://jx.bozrc.com:4433/player/?url=,"{'header': {'User-Agent': 'okhttp/4.1.0'}, 'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', 'leshi', 'LS', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,毛尖嗅探
http://www.miaoys.cc/vip/?url=,,,,0,青柑嗅探
https://jx.ppjbk.cn/?url=,{'header': {'User-Agent': 'Mozilla/5.0'}},,,0,岩茶嗅探
https://jx.jsonplayer.com/player/?url=,,,,0,小种嗅探
https://jx.bozrc.com:4433/player/?url=,"{'flag': ['qiyi', 'imgo', '爱奇艺', '奇艺', 'qq', '腾讯', 'youku', '优酷', 'pptv', 'PPTV', 'letv', '乐视', 'leshi', 'bilibili', '哔哩哔哩', '哔哩', 'mgtv', '芒果', 'sohu', 'xigua', 'fun', '风行'], 'header': {'User-Agent': 'Mozilla/5.0'}}",,,0,普洱嗅探
https://jx.4kdv.com/?url=,"{'header': {'User-Agent': 'okhttp/4.1.0'}, 'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'mgtv', '芒果', 'letv', 'leshi', 'LS', '乐视', 'pptv', 'PPTV', 'sohu', 'bilibili', '哔哩哔哩', '哔哩']}",,,0,红茶嗅探
Web,,,,3,Webs聚合
https://bd.jx.cn/?url=,,,,0,MeowTV1
https://jx.m3u8.tv/jiexi/?url=,,,,0,MeowTV2
https://player.mrgaocloud.com/player/?url=,,,,0,MeowTV3
http://pan.qiaoji8.com/tvbox/neibu.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,巧技
http://pan.qiaoji8.com/tvbox/gouzi.php?url=,"{'flag': ['qq', '腾讯', 'qiyi', '爱奇艺', '奇艺', 'youku', '优酷', 'sohu', '搜狐', 'letv', '乐视', 'mgtv', '芒果', 'tnmb', 'seven', 'bilibili', '1905', 'NetFilx'], 'header': {'User-Agent': 'okhttp/4.9.1'}}",,,1,巧技二
Demo,,,,3,-聚合-
https://欧歌解析.v.nxog.top/m/jx.php?ou=公众号欧歌APP&mz=0&url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36'}}",,,1,欧歌解析
https://欧歌解析.v.nxog.top/m/jx.php?ou=公众号欧歌APP&mz=1&url=,,,,1,-关注-
https://欧歌解析.v.nxog.top/m/jx.php?ou=公众号欧歌APP&mz=2&url=,,,,1,-欧歌-
https://欧歌解析.v.nxog.top/m/jx.php?ou=公众号欧歌APP&mz=3&url=,,,,1,-公众号-
https://欧歌解析.v.nxog.top/m/jx.php?ou=公众号欧歌APP&mz=8&url=,,,,1,欧歌APP
https://www.8090g.cn/?url=,"{'header': {'user-agent': 'Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/110.0.0.0Safari/537.36Edg/110.0.1587.57'}}",,,0,线路1
https://bd.jx.cn/?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36'}}",,,0,线路2
https://jx.yparse.com/index.php?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36'}}",,,0,线路3
https://jx.m3u8.tv/jiexi/?url=,"{'header': {'user-agent': 'Mozilla/5.0(Linux;Android13;V2049ABuild/TP1A.220624.014;wv)AppleWebKit/537.36(KHTML,likeGecko)Version/4.0Chrome/116.0.0.0MobileSafari/537.36', 'referer': 'https://jiejie.uk/'}}",,,0,线路4
https://cdn.zyc888.top/?url=,,,,0,线路5
https://player.mrgaocloud.com/player/?url=,,,,0,线路7
